Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BLOCK
Rule 67    CONDITIONAL -> TkIf GUARD TkFi
Rule 68    GUARD -> E TkArrow SUBPROGRAM
Rule 69    GUARD -> GUARD TkGuard E TkArrow SUBPROGRAM

Terminals, with rules where they appear

TkAnd                : 37
TkArray              : 13
TkArrow              : 65 68 69
TkAsig               : 24
TkBool               : 11
TkCBlock             : 1
TkCBracket           : 13 62
TkClosePar           : 31 32 44
TkComma              : 9 29 30
TkConcat             : 54
TkDeclare            : 4
TkDo                 : 66
TkEqual              : 42
TkFalse              : 50 59
TkFi                 : 67
TkFor                : 65
TkGeq                : 40
TkGreater            : 41
TkGuard              : 69
TkId                 : 8 9 24 31 48 55 63 65
TkIf                 : 67
TkIn                 : 65
TkInt                : 10
TkLeq                : 39
TkLess               : 38
TkMinus              : 15 35 46
TkMult               : 33
TkNEqual             : 43
TkNot                : 45
TkNum                : 14 15 47 57
TkOBlock             : 1
TkOBracket           : 13 62
TkOd                 : 66
TkOpenPar            : 31 32 44
TkOr                 : 36
TkPlus               : 34
TkPrint              : 52
TkRof                : 65
TkSemicolon          : 7 17
TkSkip               : 23
TkSoForth            : 13
TkString             : 61
TkTo                 : 65
TkTrue               : 49 58
TkTwoPoints          : 8 31 32
error                : 

Nonterminals, with rules where they appear

ARRAY                : 62
ARRAY_DECLARATION    : 12
ASIG                 : 18
ASIG_ARRAY           : 26
BLOCK                : 2 0
CONDITIONAL          : 22
CREATE_ARRAY         : 27 30
DECLARE              : 1
DO_LOOP              : 21
E                    : 25 29 29 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 46 62 65 65 68 69
EXPRESSION           : 24
EXPRESSION_TO_PRINT  : 53 54
FOR_LOOP             : 20
GUARD                : 66 67 69
INSTRUCTION          : 16 17
LIST_DECLARE         : 4 7
LIST_INSTRUCTIONS    : 1 3 17
NUM                  : 13 13
PRINT                : 19
READ_ARRAY           : 51 60
STRING               : 56
SUBPROGRAM           : 65 68 69
TOPRINT              : 52 54
TYPE                 : 8
VARIABLE_DECLARATION : 6 7 9
WRITE_ARRAY          : 28 32 64

Parsing method: SLR

state 0

    (0) S' -> . BLOCK
    (1) BLOCK -> . TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock

    TkOBlock        shift and go to state 2

    BLOCK                          shift and go to state 1

state 1

    (0) S' -> BLOCK .



state 2

    (1) BLOCK -> TkOBlock . DECLARE LIST_INSTRUCTIONS TkCBlock
    (4) DECLARE -> . TkDeclare LIST_DECLARE
    (5) DECLARE -> .

    TkDeclare       shift and go to state 4
    TkSkip          reduce using rule 5 (DECLARE -> .)
    TkId            reduce using rule 5 (DECLARE -> .)
    TkPrint         reduce using rule 5 (DECLARE -> .)
    TkFor           reduce using rule 5 (DECLARE -> .)
    TkDo            reduce using rule 5 (DECLARE -> .)
    TkIf            reduce using rule 5 (DECLARE -> .)

    DECLARE                        shift and go to state 3

state 3

    (1) BLOCK -> TkOBlock DECLARE . LIST_INSTRUCTIONS TkCBlock
    (16) LIST_INSTRUCTIONS -> . INSTRUCTION
    (17) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (18) INSTRUCTION -> . ASIG
    (19) INSTRUCTION -> . PRINT
    (20) INSTRUCTION -> . FOR_LOOP
    (21) INSTRUCTION -> . DO_LOOP
    (22) INSTRUCTION -> . CONDITIONAL
    (23) INSTRUCTION -> . TkSkip
    (24) ASIG -> . TkId TkAsig EXPRESSION
    (52) PRINT -> . TkPrint TOPRINT
    (65) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow SUBPROGRAM TkRof
    (66) DO_LOOP -> . TkDo GUARD TkOd
    (67) CONDITIONAL -> . TkIf GUARD TkFi

    TkSkip          shift and go to state 12
    TkId            shift and go to state 13
    TkPrint         shift and go to state 14
    TkFor           shift and go to state 15
    TkDo            shift and go to state 16
    TkIf            shift and go to state 17

    LIST_INSTRUCTIONS              shift and go to state 5
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    FOR_LOOP                       shift and go to state 9
    DO_LOOP                        shift and go to state 10
    CONDITIONAL                    shift and go to state 11

state 4

    (4) DECLARE -> TkDeclare . LIST_DECLARE
    (6) LIST_DECLARE -> . VARIABLE_DECLARATION
    (7) LIST_DECLARE -> . LIST_DECLARE TkSemicolon VARIABLE_DECLARATION
    (8) VARIABLE_DECLARATION -> . TkId TkTwoPoints TYPE
    (9) VARIABLE_DECLARATION -> . TkId TkComma VARIABLE_DECLARATION

    TkId            shift and go to state 20

    LIST_DECLARE                   shift and go to state 18
    VARIABLE_DECLARATION           shift and go to state 19

state 5

    (1) BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS . TkCBlock
    (17) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS . TkSemicolon INSTRUCTION

    TkCBlock        shift and go to state 21
    TkSemicolon     shift and go to state 22


state 6

    (16) LIST_INSTRUCTIONS -> INSTRUCTION .

    TkCBlock        reduce using rule 16 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkSemicolon     reduce using rule 16 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkRof           reduce using rule 16 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkOd            reduce using rule 16 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkFi            reduce using rule 16 (LIST_INSTRUCTIONS -> INSTRUCTION .)
    TkGuard         reduce using rule 16 (LIST_INSTRUCTIONS -> INSTRUCTION .)


state 7

    (18) INSTRUCTION -> ASIG .

    TkCBlock        reduce using rule 18 (INSTRUCTION -> ASIG .)
    TkSemicolon     reduce using rule 18 (INSTRUCTION -> ASIG .)
    TkRof           reduce using rule 18 (INSTRUCTION -> ASIG .)
    TkOd            reduce using rule 18 (INSTRUCTION -> ASIG .)
    TkFi            reduce using rule 18 (INSTRUCTION -> ASIG .)
    TkGuard         reduce using rule 18 (INSTRUCTION -> ASIG .)


state 8

    (19) INSTRUCTION -> PRINT .

    TkCBlock        reduce using rule 19 (INSTRUCTION -> PRINT .)
    TkSemicolon     reduce using rule 19 (INSTRUCTION -> PRINT .)
    TkRof           reduce using rule 19 (INSTRUCTION -> PRINT .)
    TkOd            reduce using rule 19 (INSTRUCTION -> PRINT .)
    TkFi            reduce using rule 19 (INSTRUCTION -> PRINT .)
    TkGuard         reduce using rule 19 (INSTRUCTION -> PRINT .)


state 9

    (20) INSTRUCTION -> FOR_LOOP .

    TkCBlock        reduce using rule 20 (INSTRUCTION -> FOR_LOOP .)
    TkSemicolon     reduce using rule 20 (INSTRUCTION -> FOR_LOOP .)
    TkRof           reduce using rule 20 (INSTRUCTION -> FOR_LOOP .)
    TkOd            reduce using rule 20 (INSTRUCTION -> FOR_LOOP .)
    TkFi            reduce using rule 20 (INSTRUCTION -> FOR_LOOP .)
    TkGuard         reduce using rule 20 (INSTRUCTION -> FOR_LOOP .)


state 10

    (21) INSTRUCTION -> DO_LOOP .

    TkCBlock        reduce using rule 21 (INSTRUCTION -> DO_LOOP .)
    TkSemicolon     reduce using rule 21 (INSTRUCTION -> DO_LOOP .)
    TkRof           reduce using rule 21 (INSTRUCTION -> DO_LOOP .)
    TkOd            reduce using rule 21 (INSTRUCTION -> DO_LOOP .)
    TkFi            reduce using rule 21 (INSTRUCTION -> DO_LOOP .)
    TkGuard         reduce using rule 21 (INSTRUCTION -> DO_LOOP .)


state 11

    (22) INSTRUCTION -> CONDITIONAL .

    TkCBlock        reduce using rule 22 (INSTRUCTION -> CONDITIONAL .)
    TkSemicolon     reduce using rule 22 (INSTRUCTION -> CONDITIONAL .)
    TkRof           reduce using rule 22 (INSTRUCTION -> CONDITIONAL .)
    TkOd            reduce using rule 22 (INSTRUCTION -> CONDITIONAL .)
    TkFi            reduce using rule 22 (INSTRUCTION -> CONDITIONAL .)
    TkGuard         reduce using rule 22 (INSTRUCTION -> CONDITIONAL .)


state 12

    (23) INSTRUCTION -> TkSkip .

    TkCBlock        reduce using rule 23 (INSTRUCTION -> TkSkip .)
    TkSemicolon     reduce using rule 23 (INSTRUCTION -> TkSkip .)
    TkRof           reduce using rule 23 (INSTRUCTION -> TkSkip .)
    TkOd            reduce using rule 23 (INSTRUCTION -> TkSkip .)
    TkFi            reduce using rule 23 (INSTRUCTION -> TkSkip .)
    TkGuard         reduce using rule 23 (INSTRUCTION -> TkSkip .)


state 13

    (24) ASIG -> TkId . TkAsig EXPRESSION

    TkAsig          shift and go to state 23


state 14

    (52) PRINT -> TkPrint . TOPRINT
    (53) TOPRINT -> . EXPRESSION_TO_PRINT
    (54) TOPRINT -> . TOPRINT TkConcat EXPRESSION_TO_PRINT
    (55) EXPRESSION_TO_PRINT -> . TkId
    (56) EXPRESSION_TO_PRINT -> . STRING
    (57) EXPRESSION_TO_PRINT -> . TkNum
    (58) EXPRESSION_TO_PRINT -> . TkTrue
    (59) EXPRESSION_TO_PRINT -> . TkFalse
    (60) EXPRESSION_TO_PRINT -> . READ_ARRAY
    (61) STRING -> . TkString
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkId            shift and go to state 26
    TkNum           shift and go to state 28
    TkTrue          shift and go to state 29
    TkFalse         shift and go to state 30
    TkString        shift and go to state 32

    TOPRINT                        shift and go to state 24
    EXPRESSION_TO_PRINT            shift and go to state 25
    STRING                         shift and go to state 27
    READ_ARRAY                     shift and go to state 31
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 15

    (65) FOR_LOOP -> TkFor . TkId TkIn E TkTo E TkArrow SUBPROGRAM TkRof

    TkId            shift and go to state 35


state 16

    (66) DO_LOOP -> TkDo . GUARD TkOd
    (68) GUARD -> . E TkArrow SUBPROGRAM
    (69) GUARD -> . GUARD TkGuard E TkArrow SUBPROGRAM
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    GUARD                          shift and go to state 36
    E                              shift and go to state 37
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 17

    (67) CONDITIONAL -> TkIf . GUARD TkFi
    (68) GUARD -> . E TkArrow SUBPROGRAM
    (69) GUARD -> . GUARD TkGuard E TkArrow SUBPROGRAM
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    GUARD                          shift and go to state 46
    E                              shift and go to state 37
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 18

    (4) DECLARE -> TkDeclare LIST_DECLARE .
    (7) LIST_DECLARE -> LIST_DECLARE . TkSemicolon VARIABLE_DECLARATION

    TkSkip          reduce using rule 4 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkId            reduce using rule 4 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkPrint         reduce using rule 4 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkFor           reduce using rule 4 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkDo            reduce using rule 4 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkIf            reduce using rule 4 (DECLARE -> TkDeclare LIST_DECLARE .)
    TkSemicolon     shift and go to state 47


state 19

    (6) LIST_DECLARE -> VARIABLE_DECLARATION .

    TkSkip          reduce using rule 6 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkId            reduce using rule 6 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkPrint         reduce using rule 6 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkFor           reduce using rule 6 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkDo            reduce using rule 6 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkIf            reduce using rule 6 (LIST_DECLARE -> VARIABLE_DECLARATION .)
    TkSemicolon     reduce using rule 6 (LIST_DECLARE -> VARIABLE_DECLARATION .)


state 20

    (8) VARIABLE_DECLARATION -> TkId . TkTwoPoints TYPE
    (9) VARIABLE_DECLARATION -> TkId . TkComma VARIABLE_DECLARATION

    TkTwoPoints     shift and go to state 48
    TkComma         shift and go to state 49


state 21

    (1) BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock .

    $end            reduce using rule 1 (BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock .)
    TkRof           reduce using rule 1 (BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock .)
    TkOd            reduce using rule 1 (BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock .)
    TkFi            reduce using rule 1 (BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock .)
    TkGuard         reduce using rule 1 (BLOCK -> TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock .)


state 22

    (17) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon . INSTRUCTION
    (18) INSTRUCTION -> . ASIG
    (19) INSTRUCTION -> . PRINT
    (20) INSTRUCTION -> . FOR_LOOP
    (21) INSTRUCTION -> . DO_LOOP
    (22) INSTRUCTION -> . CONDITIONAL
    (23) INSTRUCTION -> . TkSkip
    (24) ASIG -> . TkId TkAsig EXPRESSION
    (52) PRINT -> . TkPrint TOPRINT
    (65) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow SUBPROGRAM TkRof
    (66) DO_LOOP -> . TkDo GUARD TkOd
    (67) CONDITIONAL -> . TkIf GUARD TkFi

    TkSkip          shift and go to state 12
    TkId            shift and go to state 13
    TkPrint         shift and go to state 14
    TkFor           shift and go to state 15
    TkDo            shift and go to state 16
    TkIf            shift and go to state 17

    INSTRUCTION                    shift and go to state 50
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    FOR_LOOP                       shift and go to state 9
    DO_LOOP                        shift and go to state 10
    CONDITIONAL                    shift and go to state 11

state 23

    (24) ASIG -> TkId TkAsig . EXPRESSION
    (25) EXPRESSION -> . E
    (26) EXPRESSION -> . ASIG_ARRAY
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (27) ASIG_ARRAY -> . CREATE_ARRAY
    (28) ASIG_ARRAY -> . WRITE_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (29) CREATE_ARRAY -> . E TkComma E
    (30) CREATE_ARRAY -> . CREATE_ARRAY TkComma E
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 51
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    EXPRESSION                     shift and go to state 52
    E                              shift and go to state 53
    ASIG_ARRAY                     shift and go to state 54
    READ_ARRAY                     shift and go to state 45
    CREATE_ARRAY                   shift and go to state 55
    WRITE_ARRAY                    shift and go to state 56
    ARRAY                          shift and go to state 33

state 24

    (52) PRINT -> TkPrint TOPRINT .
    (54) TOPRINT -> TOPRINT . TkConcat EXPRESSION_TO_PRINT

    TkCBlock        reduce using rule 52 (PRINT -> TkPrint TOPRINT .)
    TkSemicolon     reduce using rule 52 (PRINT -> TkPrint TOPRINT .)
    TkRof           reduce using rule 52 (PRINT -> TkPrint TOPRINT .)
    TkOd            reduce using rule 52 (PRINT -> TkPrint TOPRINT .)
    TkFi            reduce using rule 52 (PRINT -> TkPrint TOPRINT .)
    TkGuard         reduce using rule 52 (PRINT -> TkPrint TOPRINT .)
    TkConcat        shift and go to state 57


state 25

    (53) TOPRINT -> EXPRESSION_TO_PRINT .

    TkCBlock        reduce using rule 53 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkSemicolon     reduce using rule 53 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkConcat        reduce using rule 53 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkRof           reduce using rule 53 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkOd            reduce using rule 53 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkFi            reduce using rule 53 (TOPRINT -> EXPRESSION_TO_PRINT .)
    TkGuard         reduce using rule 53 (TOPRINT -> EXPRESSION_TO_PRINT .)


state 26

    (55) EXPRESSION_TO_PRINT -> TkId .
    (63) ARRAY -> TkId .
    (31) WRITE_ARRAY -> TkId . TkOpenPar E TkTwoPoints E TkClosePar

    TkCBlock        reduce using rule 55 (EXPRESSION_TO_PRINT -> TkId .)
    TkSemicolon     reduce using rule 55 (EXPRESSION_TO_PRINT -> TkId .)
    TkConcat        reduce using rule 55 (EXPRESSION_TO_PRINT -> TkId .)
    TkRof           reduce using rule 55 (EXPRESSION_TO_PRINT -> TkId .)
    TkOd            reduce using rule 55 (EXPRESSION_TO_PRINT -> TkId .)
    TkFi            reduce using rule 55 (EXPRESSION_TO_PRINT -> TkId .)
    TkGuard         reduce using rule 55 (EXPRESSION_TO_PRINT -> TkId .)
    TkOBracket      reduce using rule 63 (ARRAY -> TkId .)
    TkOpenPar       shift and go to state 58


state 27

    (56) EXPRESSION_TO_PRINT -> STRING .

    TkCBlock        reduce using rule 56 (EXPRESSION_TO_PRINT -> STRING .)
    TkSemicolon     reduce using rule 56 (EXPRESSION_TO_PRINT -> STRING .)
    TkConcat        reduce using rule 56 (EXPRESSION_TO_PRINT -> STRING .)
    TkRof           reduce using rule 56 (EXPRESSION_TO_PRINT -> STRING .)
    TkOd            reduce using rule 56 (EXPRESSION_TO_PRINT -> STRING .)
    TkFi            reduce using rule 56 (EXPRESSION_TO_PRINT -> STRING .)
    TkGuard         reduce using rule 56 (EXPRESSION_TO_PRINT -> STRING .)


state 28

    (57) EXPRESSION_TO_PRINT -> TkNum .

    TkCBlock        reduce using rule 57 (EXPRESSION_TO_PRINT -> TkNum .)
    TkSemicolon     reduce using rule 57 (EXPRESSION_TO_PRINT -> TkNum .)
    TkConcat        reduce using rule 57 (EXPRESSION_TO_PRINT -> TkNum .)
    TkRof           reduce using rule 57 (EXPRESSION_TO_PRINT -> TkNum .)
    TkOd            reduce using rule 57 (EXPRESSION_TO_PRINT -> TkNum .)
    TkFi            reduce using rule 57 (EXPRESSION_TO_PRINT -> TkNum .)
    TkGuard         reduce using rule 57 (EXPRESSION_TO_PRINT -> TkNum .)


state 29

    (58) EXPRESSION_TO_PRINT -> TkTrue .

    TkCBlock        reduce using rule 58 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkSemicolon     reduce using rule 58 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkConcat        reduce using rule 58 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkRof           reduce using rule 58 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkOd            reduce using rule 58 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkFi            reduce using rule 58 (EXPRESSION_TO_PRINT -> TkTrue .)
    TkGuard         reduce using rule 58 (EXPRESSION_TO_PRINT -> TkTrue .)


state 30

    (59) EXPRESSION_TO_PRINT -> TkFalse .

    TkCBlock        reduce using rule 59 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkSemicolon     reduce using rule 59 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkConcat        reduce using rule 59 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkRof           reduce using rule 59 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkOd            reduce using rule 59 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkFi            reduce using rule 59 (EXPRESSION_TO_PRINT -> TkFalse .)
    TkGuard         reduce using rule 59 (EXPRESSION_TO_PRINT -> TkFalse .)


state 31

    (60) EXPRESSION_TO_PRINT -> READ_ARRAY .

    TkCBlock        reduce using rule 60 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkSemicolon     reduce using rule 60 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkConcat        reduce using rule 60 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkRof           reduce using rule 60 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkOd            reduce using rule 60 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkFi            reduce using rule 60 (EXPRESSION_TO_PRINT -> READ_ARRAY .)
    TkGuard         reduce using rule 60 (EXPRESSION_TO_PRINT -> READ_ARRAY .)


state 32

    (61) STRING -> TkString .

    TkCBlock        reduce using rule 61 (STRING -> TkString .)
    TkSemicolon     reduce using rule 61 (STRING -> TkString .)
    TkConcat        reduce using rule 61 (STRING -> TkString .)
    TkRof           reduce using rule 61 (STRING -> TkString .)
    TkOd            reduce using rule 61 (STRING -> TkString .)
    TkFi            reduce using rule 61 (STRING -> TkString .)
    TkGuard         reduce using rule 61 (STRING -> TkString .)


state 33

    (62) READ_ARRAY -> ARRAY . TkOBracket E TkCBracket

    TkOBracket      shift and go to state 59


state 34

